     1→- generic
     2→  - banner
   740→        - StaticText "No IRC client? No problem. Use our built-in web chat to connect directly from your browser — no downloads or plugins needed."
   741→      - listitem [level=1]
   742→        - button "Channel Registration " [expanded=false, ref=e103]
   743→          - StaticText "Channel Registration"
   744→          - StaticText ""
   745→        - StaticText "Register your channel with ChanServ to claim ownership. Set access lists, topic locks, and custom modes to manage your community your way."
   746→      - listitem [level=1]
   747→        - button "Bot & Service Accounts " [expanded=false, ref=e104]
   748→          - StaticText "Bot & Service Accounts"
   749→          - StaticText ""
   750→        - StaticText "We support bots and service accounts. Request a bot hostmask or run your own bot — just follow our acceptable use policy."
   751→    - generic
   752→      - heading " Built for Modern IRC" [level=2, ref=e62]
   753→        - StaticText ""
   754→        - StaticText " Built for Modern IRC"
   755→      - paragraph
   756→        - StaticText "A complete suite of features designed for security, performance, and flexibility."
   757→      - heading "SECURITY & AUTHENTICATION" [level=3, ref=e63]
   758→      - generic
   759→        - StaticText ""
   760→        - heading "TLS / SSL Everywhere" [level=4, ref=e105]
   761→        - paragraph
   762→          - StaticText "All connections support TLS 1.3 encryption on port 6697. Plaintext fallback available but encrypted is strongly encouraged."
   763→      - generic
   764→        - StaticText ""
   765→        - heading "SASL Authentication" [level=4, ref=e106]
   766→        - paragraph
   767→          - StaticText "Authenticate before connection registration with SASL PLAIN and EXTERNAL mechanisms for seamless, secure logins."
   768→      - generic
   769→        - StaticText ""
   770→        - heading "CertFP Login" [level=4, ref=e107]
   771→        - paragraph
   772→          - StaticText "Link a TLS client certificate to your account for password-free authentication. Maximum security, zero friction."
   773→      - heading "CONNECTIVITY & ACCESS" [level=3, ref=e64]
   774→      - generic
   775→        - StaticText ""
   776→        - heading "IPv4 & IPv6 Dual-Stack" [level=4, ref=e108]
   777→        - paragraph
   778→          - StaticText "Full dual-stack networking. Connect over IPv4 or IPv6 — all servers support both protocols natively."
   779→      - generic
   780→        - StaticText ""
   781→        - heading "Multi-Region Servers" [level=4, ref=e109]
   782→        - paragraph
   783→          - StaticText "Geographically distributed servers across US, EU, and AU regions for low-latency connections worldwide."
   784→      - generic
   785→        - StaticText ""
   786→        - heading "Round-Robin DNS" [level=4, ref=e110]
   787→        - paragraph
   788→          - StaticText "irc.irc4fun.net automatically balances you to the best available server. Regional endpoints also available for direct connections."
   789→      - heading "IDENTITY & CUSTOMIZATION" [level=3, ref=e65]
   790→      - generic
   791→        - StaticText ""
   792→        - heading "Custom vHosts" [level=4, ref=e111]
   793→        - paragraph
   794→          - StaticText "Hide your real hostname with a vanity vHost. Request a custom one or use HostServ to set your own."
   795→      - generic
   796→        - StaticText ""
   797→        - heading "Nick Grouping" [level=4, ref=e112]
   798→        - paragraph
   799→          - StaticText "Group multiple nicknames under one NickServ account. Switch freely between nicks while keeping one unified identity."
   800→      - generic
   801→        - StaticText ""
   802→        - heading "MemoServ Messaging" [level=4, ref=e113]
   803→        - paragraph
   804→          - StaticText "Send offline messages to registered users with MemoServ. They'll receive your memo the next time they identify."
   805→      - heading "ADVANCED & INTEGRATION" [level=3, ref=e66]
   806→      - generic
   807→        - StaticText ""
   808→        - StaticText "NEW"
   809→        - heading "IRC REST API" [level=4, ref=e114]
   810→        - paragraph
   811→          - StaticText "Full-featured JSON API powered by Anope RPC. Query users, channels, servers, and accounts programmatically."
   812→      - generic
   813→        - StaticText ""
   814→        - heading "Bot & Automation Friendly" [level=4, ref=e115]
   815→        - paragraph
   816→          - StaticText "Run custom bots with dedicated hostmasks. Full IRCv3 support including message tags, account-tag, and labeled-response."
   817→      - generic
   818→        - StaticText ""
   819→        - heading "Network Linking (IRCplus+)" [level=4, ref=e116]
   820→        - paragraph
   821→          - StaticText "IRC4Fun links with partner networks through our IRCplus+ relay, connecting communities across multiple IRC networks."
   822→    - image "siniStar"
   823→    - image "tabb"
   824→    - image "Ti-Ti"
   825→    - image "dracorex"
   826→    - heading " Meet Our Team" [level=3, ref=e27]
   827→      - StaticText ""
   828→      - StaticText " Meet Our Team"
   829→    - paragraph
   830→      - StaticText "A dedicated group of volunteers keeping IRC4Fun running 24/7 — administrators, developers, and moderators."
   831→    - link " View Staff" [ref=e28]
   832→      - StaticText ""
   833→      - StaticText "View Staff"
   834→    - paragraph
   835→      - StaticText "IRC4Fun — Join our growing community of IRC enthusiasts today"
   836→    - link " Try Web Chat" [ref=e29]
   837→      - StaticText ""
   838→      - StaticText "Try Web Chat"
   839→    - link " Create Account" [ref=e30]
   840→      - StaticText ""
   841→      - StaticText " Create Account"
   842→  - contentinfo
   843→    - image "IRC4Fun"
   844→    - StaticText "IRC Network — Chat for Fun!"
   845→    - list
   846→      - listitem [level=1]
   847→        - StaticText "Follow us:"
   848→      - listitem [level=1]
   849→        - link "" [ref=e117]
   850→          - StaticText ""
   851→      - listitem [level=1]
   852→        - link "" [ref=e118]
   853→          - StaticText ""
   854→      - listitem [level=1]
   855→        - link "" [ref=e119]
   856→          - StaticText ""
   857→      - listitem [level=1]
   858→        - link "" [ref=e120]
   859→          - StaticText ""
   860→    - heading " LATEST NEWS" [level=4, ref=e31]
   861→      - StaticText ""
   862→      - StaticText " LATEST NEWS"
   863→    - link " New Web Client: Orbit  Jul 03, 2026" [ref=e32]
   864→      - StaticText ""
   865→      - paragraph
   866→        - StaticText "New Web Client: Orbit"
   867→      - paragraph
   868→        - StaticText ""
   869→        - StaticText " Jul 03, 2026"
   870→    - link " Help Guides: Modes (Improved)  Apr 25, 2026" [ref=e33]
   871→      - StaticText ""
   872→      - paragraph
   873→        - StaticText "Help Guides: Modes (Improved)"
   874→      - paragraph
   875→        - StaticText ""
   876→        - StaticText " Apr 25, 2026"
   877→    - link " Discord Bridge  Apr 21, 2026" [ref=e34]
   878→      - StaticText ""
   879→      - paragraph
   880→        - StaticText "Discord Bridge"
   881→      - paragraph
   882→        - StaticText ""
   883→        - StaticText " Apr 21, 2026"
   884→    - generic
   885→      - heading " NETWORK STATUS" [level=4, ref=e67]
   886→        - StaticText ""
   887→        - StaticText "NETWORK STATUS"
   888→      - generic
   889→        - StaticText "11/11 online"
   890→    - generic
   891→      - StaticText ""
   892→      - paragraph
   893→        - StaticText "US Region avg 18.0 ms"
   894→      - paragraph
   895→        - StaticText "6 servers · Hub: USHub"
   896→      - StaticText "6/6 ONLINE"
   897→      - list
   898→        - listitem [level=1]
   899→          - paragraph
   900→            - StaticText "coven"
   901→          - paragraph
   902→            - StaticText "(CA) Fiona Goode - and I am in charge everywhere!"
   903→          - StaticText "0.82 ms"
   904→          - StaticText "HUB"
   905→        - listitem [level=1]
   906→          - paragraph
   907→            - StaticText "saturn"
   908→          - paragraph
   909→            - StaticText "(CA) a most uninhabitable planet"
   910→          - StaticText "0.3 ms"
   911→          - StaticText "HUB"
   912→        - listitem [level=1]
   913→          - paragraph
   914→            - StaticText "USHub"
   915→          - paragraph
   916→            - StaticText "IRC4Fun US Hub"
   917→          - StaticText "—"
   918→          - StaticText "HUB"
   919→        - listitem [level=1]
   920→          - paragraph
   921→            - StaticText "apocalypse"
   922→          - paragraph
   923→            - StaticText "(CA) How did you think this would end?"
   924→          - StaticText "0.78 ms"
   925→          - StaticText "LEAF"
   926→        - listitem [level=1]
   927→          - paragraph
   928→            - StaticText "UIN"
   929→          - paragraph
   930→            - StaticText "IRCPlus Networks Server"
   931→          - StaticText "—"
   932→          - StaticText "LEAF"
   933→        - listitem [level=1]
   934→          - paragraph
   935→            - StaticText "whiterose"
   936→          - paragraph
   937→            - StaticText "(US) Every hacker has her fixation: you hack people, I hack time."
   938→          - StaticText "70.23 ms"
   939→          - StaticText "LEAF"
   940→      - StaticText ""
   941→      - paragraph
   942→        - StaticText "EU Region avg 133.6 ms"
   943→      - paragraph
   944→        - StaticText "5 servers · Hub: EUHub"
   945→      - StaticText "5/5 ONLINE"
   946→      - list
   947→        - listitem [level=1]
   948→          - paragraph
   949→            - StaticText "EUHub"
   950→          - paragraph
   951→            - StaticText "IRC4Fun EU Hub"
   952→          - StaticText "—"
   953→          - StaticText "HUB"
   954→        - listitem [level=1]
   955→          - paragraph
   956→            - StaticText "chaos"
   957→          - paragraph
   958→            - StaticText "Germany (DE) sacredland chaos"
   959→          - StaticText "93.21 ms"
   960→          - StaticText "LEAF"
   961→        - listitem [level=1]
   962→          - paragraph
   963→            - StaticText "ChatNB"
   964→          - paragraph
   965→            - StaticText "Strasbourg (SBG) - France"
   966→          - StaticText "—"
   967→          - StaticText "LEAF"
   968→        - listitem [level=1]
   969→          - paragraph
   970→            - StaticText "odyssey"
   971→          - paragraph
   972→            - StaticText "(SG) I'm not a scientist, but I know a good idea when I hear one."
   973→          - StaticText "228.73 ms"
   974→          - StaticText "LEAF"
   975→        - listitem [level=1]
   976→          - paragraph
   977→            - StaticText "prometheus"
   978→          - paragraph
   979→            - StaticText "(UK) We cannot change the past, but we can learn from it."
   980→          - StaticText "78.8 ms"
   981→          - StaticText "LEAF"
   982→      - StaticText ""
   983→      - strong
   984→        - StaticText "11"
   985→      - StaticText "servers"
   986→      - StaticText ""
   987→      - strong
   988→        - StaticText "4"
   989→      - StaticText "hubs"
   990→      - StaticText ""
   991→      - strong
   992→        - StaticText "7"
   993→      - StaticText "leaves"
   994→      - StaticText ""
   995→      - strong
   996→        - StaticText "11"
   997→      - StaticText "online"
   998→    - heading "NAVIGATE" [level=4, ref=e35]
   999→    - list
  1000→      - listitem [level=1]
  1001→        - link " Home" [ref=e121]
  1002→          - StaticText ""
  1003→          - StaticText "Home"
  1004→      - listitem [level=1]
  1005→        - link " News" [ref=e122]
  1006→          - StaticText ""
  1007→          - StaticText "News"
  1008→      - listitem [level=1]
  1009→        - link " Members" [ref=e123]
  1010→          - StaticText ""
  1011→          - StaticText "Members"
  1012→      - listitem [level=1]
  1013→        - link " Staff" [ref=e124]
  1014→          - StaticText ""
  1015→          - StaticText "Staff"
  1016→      - listitem [level=1]
  1017→        - link " Statistics" [ref=e125]
  1018→          - StaticText ""
  1019→          - StaticText "Statistics"
  1020→      - listitem [level=1]
  1021→        - link " Help / Support" [ref=e126]
  1022→          - StaticText ""
  1023→          - StaticText "Help / Support"
  1024→    - heading "CHAT & CHANNELS" [level=4, ref=e36]
  1025→    - list
  1026→      - listitem [level=1]
  1027→        - link " Chat Now" [ref=e127]
  1028→          - StaticText ""
  1029→          - StaticText "Chat Now"
  1030→      - listitem [level=1]
  1031→        - link " Games" [ref=e128]
  1032→          - StaticText ""
  1033→          - StaticText "Games"
  1034→      - listitem [level=1]
  1035→        - link " TheLounge" [ref=e129]
  1036→          - StaticText ""
  1037→          - StaticText "TheLounge"
  1038→      - listitem [level=1]
  1039→        - link " Channel List & Stats" [ref=e130]
  1040→          - StaticText ""
  1041→          - StaticText "Channel List & Stats"
  1042→      - listitem [level=1]
  1043→        - link " IRCplus+" [ref=e131]
  1044→          - StaticText ""
  1045→          - StaticText "IRCplus+"
  1046→      - listitem [level=1]
  1047→        - link " WebChat Generator" [ref=e132]
  1048→          - StaticText ""
  1049→          - StaticText "WebChat Generator"
  1050→    - heading "POLICIES" [level=4, ref=e37]
  1051→    - list
  1052→      - listitem [level=1]
  1053→        - link " Privacy Policy" [ref=e133]
  1054→          - StaticText ""
  1055→          - StaticText "Privacy Policy"
  1056→      - listitem [level=1]
  1057→        - link " Acceptable Use (AUP)" [ref=e134]
  1058→          - StaticText ""
  1059→          - StaticText "Acceptable Use (AUP)"
  1060→      - listitem [level=1]
  1061→        - link " Operating Policy (AOP)" [ref=e135]
  1062→          - StaticText ""
  1063→          - StaticText "Operating Policy (AOP)"
  1064→      - listitem [level=1]
  1065→        - link " Etiquette" [ref=e136]
  1066→          - StaticText ""
  1067→          - StaticText "Etiquette"
  1068→      - listitem [level=1]
  1069→        - link " IRC Networks Policies" [ref=e137]
  1070→          - StaticText ""
  1071→          - StaticText "IRC Networks Policies"
  1072→      - listitem [level=1]
  1073→        - link " TheLounge TOU" [ref=e138]
  1074→          - StaticText ""
  1075→          - StaticText "TheLounge TOU"
  1076→    - heading "RESOURCES" [level=4, ref=e38]
  1077→    - list
  1078→      - listitem [level=1]
  1079→        - link " Pastebin" [ref=e139]
  1080→          - StaticText ""
  1081→          - StaticText "Pastebin"
  1082→      - listitem [level=1]
  1083→        - link " IRC Commands" [ref=e140]
  1084→          - StaticText ""
  1085→          - StaticText "IRC Commands"
  1086→      - listitem [level=1]
  1087→        - link " GitHub" [ref=e141]
  1088→          - StaticText ""
  1089→          - StaticText "GitHub"
  1090→      - listitem [level=1]
  1091→        - link " HelpDesk" [ref=e142]
  1092→          - StaticText ""
  1093→          - StaticText "HelpDesk"
  1094→      - listitem [level=1]
  1095→        - link " REST API" [ref=e143]
  1096→          - StaticText ""
  1097→          - StaticText "REST API"
  1098→      - listitem [level=1]
  1099→        - link " RSS Feed" [ref=e144]
  1100→          - StaticText ""
  1101→          - StaticText "RSS Feed"
  1102→      - listitem [level=1]
  1103→        - link " Status" [ref=e145]
  1104→          - StaticText ""
  1105→          - StaticText "Status"
  1106→      - listitem [level=1]
  1107→        - link [ref=e146]
  1108→          - image
  1109→    - paragraph
  1110→      - StaticText "© 2026 IRC4Fun. All rights reserved."
  1111→    - paragraph
  1112→      - StaticText "Powered by "
  1113→      - link "django" [ref=e68]
  1114→      - StaticText " & "
  1115→      - link "IRC4Fun" [ref=e69]
  1116→- dialog "Cookie consent" [ref=e1] clickable [cursor:pointer]
  1117→- dialog "Cookie preferences"
  1118→  - heading "Cookie Preferences" [level=3, ref=e2]
  1119→  - paragraph
  1120→    - StaticText "Choose what you allow. Strictly necessary cookies may still be used even if you decline. The numbers below reflect only first-party cookies detected in your browser."
  1121→  - button "Close" [ref=e3]
  1122→    - StaticText "✕"
  1123→  - generic
  1124→    - StaticText "Current status"
  1125→    - StaticText "—"
  1126→    - StaticText "Cookies detected (first-party)"
  1127→    - strong
  1128→      - StaticText "2"
  1129→    - generic
  1130→      - StaticText "This counter only lists "
  1131→      - strong
  1132→        - StaticText "first-party"
  1133→      - StaticText " cookies visible via "
  1134→      - code
  1135→        - StaticText "document.cookie"
  1136→      - StaticText ". Depending on your browser or ad blocker, it may stay at 0 until cookies are set (usually after consent + reload). "
  1137→      - strong
  1138→        - StaticText "Third-party"
  1139→      - StaticText " cookies are not detectable here."
  1140→    - StaticText "Last updated"
  1141→    - strong
  1142→      - StaticText "—"
  1143→  - paragraph
  1144→    - StaticText " Analytics"
  1145→  - generic
  1146→    - StaticText "2"
  1147→    - StaticText " detected • "
  1148→    - StaticText "1/4"
  1149→    - StaticText " known"
  1150→  - LabelText
  1151→    - checkbox "Analytics" [checked=false, ref=e7]
  1152→  - paragraph
  1153→    - StaticText "Measures site traffic (page views, visit duration, errors) to help improve the site. Example: Google Analytics or equivalent tags."
  1154→  - group
  1155→    - DisclosureTriangle "View detected cookies" [expanded=false]
  1156→      - StaticText "View detected cookies"
  1157→  - paragraph
  1158→    - StaticText " Functional"
  1159→  - generic
  1160→    - StaticText "0"
  1161→    - StaticText " detected • "
  1162→    - StaticText "0/4"
  1163→    - StaticText " known"
  1164→  - LabelText
  1165→    - checkbox "Functional" [checked=false, ref=e8]
  1166→  - paragraph
  1167→    - StaticText "Remembers your choices and enhances your experience (preferences, security, sessions). Disabling may degrade some features."
  1168→  - group
  1169→    - DisclosureTriangle "View detected cookies" [expanded=false]
  1170→      - StaticText "View detected cookies"
  1171→  - paragraph
  1172→    - StaticText " Advertising"
  1173→  - generic
  1174→    - StaticText "0"
  1175→    - StaticText " detected • "
  1176→    - StaticText "0/5"
  1177→    - StaticText " known"
  1178→  - LabelText
  1179→    - checkbox "Advertising" [checked=false, ref=e9]
  1180→  - paragraph
  1181→    - StaticText "Used to measure campaigns, limit repetition, and show more relevant ads (subject to your consent)."
  1182→  - group
  1183→    - DisclosureTriangle "View detected cookies" [expanded=false]
  1184→      - StaticText "View detected cookies"
  1185→  - paragraph
  1186→    - StaticText "Security (always on)"
  1187→  - StaticText "Anti-abuse protection, site security"
  1188→  - StaticText "Enabled"
  1189→  - paragraph
  1190→    - StaticText "Some strictly necessary storage may be used to protect the site (e.g. fraud prevention / security)."
  1191→  - paragraph
  1192→    - StaticText "Unknown / Other"
  1193→  - generic
  1194→    - StaticText "0"
  1195→    - StaticText " detected"
  1196→  - StaticText "Info"
  1197→  - paragraph
  1198→    - StaticText "Cookies that don't match any known category. These may come from browser extensions, third-party scripts, or services not yet classified. Their origin is shown when possible."
  1199→  - group
  1200→    - DisclosureTriangle "View detected cookies" [expanded=false]
  1201→      - StaticText "View detected cookies"
  1202→  - paragraph
  1203→    - StaticText " Third-Party Services"
  1204→  - generic
  1205→    - StaticText "6"
  1206→    - StaticText " detected on page"
  1207→  - StaticText "Scan"
  1208→  - paragraph
  1209→    - StaticText "Third-party scripts and services loaded on this page. These may set their own cookies which are not readable via "
  1210→    - code
  1211→      - StaticText "document.cookie"
  1212→    - StaticText " due to browser security."
  1213→  - group
  1214→    - DisclosureTriangle "View detected services" [expanded=false]
  1215→      - StaticText "View detected services"
  1216→  - button "Accept All" [ref=e4]
  1217→  - button "Decline All" [ref=e5]
  1218→  - button "Save" [ref=e6]
  1219→  - generic
  1220→    - link "Privacy Policy" [ref=e10]
  1221→    - StaticText " • "
  1222→    - link "Change later" [ref=e11]
  1223→  - button "Delete All Cookies" [ref=e12]
